User_ID,Age,Gender,Platform,Daily_Usage_Time,FOMO_Score,Likes_Per_Day,Comments_Per_Day,Messages_Sent_Per_Day,Productivity_Loss,Mental_Health_Score,Addiction_Level
1,21,Male,Instagram,7.27,6,72,14,21,20.54,2.7300000000000004,Medium
2,34,Female,Twitter,3.26,5,42,13,16,11.52,6.74,Medium
3,29,Male,Instagram,1.88,9,22,3,9,12.76,8.120000000000001,Low
4,25,Female,Twitter,4.32,3,51,21,21,11.64,5.68,Medium
5,22,Male,Snapchat,1.8,4,19,10,14,7.6,8.2,Low
6,21,Male,Twitter,4.4,9,57,26,17,17.8,5.6,Medium
7,33,Female,Snapchat,7.44,6,44,37,59,20.880000000000003,2.5599999999999996,Medium
8,25,Male,Facebook,4.65,8,32,13,41,17.3,5.35,Medium
9,25,Male,Facebook,5.32,7,74,15,21,17.64,4.68,Medium
10,18,Female,Facebook,2.1,2,25,12,6,6.2,7.9,Low
11,22,Male,Twitter,1.31,3,13,7,10,5.62,8.69,Low
12,17,Male,Facebook,1.78,1,24,8,14,4.5600000000000005,8.22,Low
13,16,Female,Instagram,5.19,9,67,15,46,19.380000000000003,4.81,High
14,26,Female,Snapchat,1.67,7,23,10,13,10.34,8.33,Low
15,20,Male,Snapchat,3.63,1,29,10,21,8.26,6.37,Medium
16,16,Male,Instagram,4.85,3,58,29,14,12.7,5.15,Medium
17,15,Female,Twitter,3.72,4,52,7,18,11.440000000000001,6.279999999999999,Medium
18,26,Female,Twitter,2.15,4,15,8,6,8.3,7.85,Low
19,26,Male,Snapchat,2.92,5,20,20,17,10.84,7.08,Low
20,31,Female,Facebook,7.5,3,90,15,67,18.0,2.5,Medium
21,24,Male,Twitter,5.73,3,51,40,51,14.46,4.27,Medium
22,30,Male,Twitter,4.47,1,31,26,17,9.94,5.53,Medium
23,29,Male,Instagram,1.09,7,15,4,3,9.18,8.91,Low
24,29,Male,Instagram,7.95,1,39,31,71,16.9,2.05,Medium
25,33,Male,Facebook,5.7,2,39,34,45,13.4,4.3,Medium
26,26,Female,Twitter,3.22,4,41,19,28,10.440000000000001,6.779999999999999,Medium
27,34,Female,Twitter,7.15,4,64,21,64,18.3,2.8499999999999996,Medium
28,17,Female,Instagram,2.81,5,39,16,25,10.620000000000001,7.1899999999999995,Low
29,19,Female,Twitter,4.81,2,28,24,43,11.62,5.19,Medium
30,33,Male,Snapchat,5.45,4,59,32,27,14.9,4.55,Medium
31,21,Male,Instagram,2.55,1,15,12,12,6.1,7.45,Low
32,23,Male,Facebook,7.85,2,62,47,31,17.7,2.1500000000000004,Medium
33,21,Male,Instagram,6.24,1,68,18,56,13.48,3.76,Medium
34,32,Female,Twitter,4.9,4,39,24,14,13.8,5.1,Medium
35,18,Male,Facebook,2.26,4,24,4,13,8.52,7.74,Low
36,28,Male,Instagram,1.38,7,15,6,5,9.76,8.620000000000001,Low
37,32,Female,Snapchat,3.24,9,16,9,9,15.48,6.76,Medium
38,23,Female,Snapchat,6.27,9,62,43,56,21.54,3.7300000000000004,High
39,16,Female,Instagram,2.89,5,37,14,20,10.780000000000001,7.109999999999999,Low
40,34,Female,Snapchat,4.78,1,28,28,43,10.56,5.22,Medium
41,29,Male,Snapchat,6.1,1,42,36,30,13.2,3.9000000000000004,Medium
42,21,Male,Snapchat,1.76,6,24,12,10,9.52,8.24,Low
43,26,Female,Facebook,5.8,2,52,17,46,13.6,4.2,Medium
44,22,Male,Snapchat,1.64,8,21,6,9,11.28,8.36,Low
45,29,Male,Snapchat,7.76,9,62,46,62,24.52,2.24,High
46,17,Male,Snapchat,4.42,4,22,8,26,12.84,5.58,Medium
47,28,Female,Facebook,2.05,5,16,6,10,9.1,7.95,Low
